0,1
2020-01-02,"[['새해 토스·네이버·카카오 3파전…IT發 금융 대격돌', ""박진경·권해봄·권성민 PD 카카오M 이적…'마리텔V2' 20일 종영 확정"", '시원스쿨 2020 특별할인, 카카오페이지 퀴즈 정답 공개', '<배구소식>현대캐피탈, 한정판 카카오톡 이모티콘 출시', '“새해 인사 하려는데 먹통”…카카오톡 2시간 15분 수·발신 장애', '카카오, \'죠르디\' 단독 이모티콘 출시…""새해 첫 이모티콘 추천""', ""[2020 AI시대] 인터넷 업계도 'AI 인사이드'… ‘네이버 클로바’ vs ‘카카오..."", ""독주하는 유튜브·넷플릭스…네이버·카카오 맞대응 전략 '분주'"", '네이버‧카카오 실검 개편 작업 박차… 취지 살릴까', ""카카오, '인터넷하는 돌하르방' 지원사업비 1억3000만원 기탁""]]"
2020-01-03,"[[""'사상최대' 네이버 6조-카카오 3조 매출시대 '예고'"", '네이버 vs 카카오… 금융플랫폼 격돌', ""[Y초점] 나영석부터 펭수·카카오까지, 확 줄인 '숏폼' 콘텐츠 몰려온다"", '인플루언서 공략 네이버, 샵탭 집중 카카오', '2020 카카오M 김성수의 네트워크', ""공주시 충남 최초 '카카오톡 민원접수' 시행"", ""택시·카카오·타다 요금 비교 '장거리는 카카오T, 심야는 타다' 유리"", ""증권사들이 꼽은 2020년 유망 종목...'삼성전자·카카오'"", '[20대 유망기업] 카카오 | 톡TV로 콘텐츠 천하평정 꿈꿔', ""카카오, '인터넷하는 돌하르방' 지원사업비 1억3000만원 기탁""]]"
2020-01-06,"[['카카오 2대 생산국들, 초콜릿판 OPEC 결성', ""[시그널 FOCUS] '카카오왕국' 작년 M&A만 15곳···이젠 '돈버는 카카오' 되..."", '[단독] 알리페이처럼…카카오페이 충전잔액, MMF로 굴린다', '아이유, 12년지기 매니저와 이담엔터서 새 출발…카카오M 지분 투자', '카카오, 톡비즈보드 日매출 5억…올해 실적 견인 전망- 유안타', ""[이슈] 재주는 '타다'가 부리고, 돈은 '카카오'가 먹나"", '과천시, 카카오톡으로 민방위 교육 통지서 보낸다', '카카오, 블록체인 클라우드 서비스 올해 출시 가능할까?', '아이유, 이담 엔터테인먼트와 전속 계약 ‘스태프 모두 카카오M에서 함께 이동...', '""카카오, 플랫폼의 선순환"" [유안타증권]']]"
2020-01-07,"[['NH투자證 ""카카오, 올해 광고 매출 본격화…가파른 이익 성장""', ""CES 뜬 라이언…카카오, 캐릭터 앞세워 '내수기업 꼬리표' 뗀다"", ""[마감]신라젠, 신장암 임상 추가 승인 '상한가'...카카오, 실적 기대에 '신고..."", '""카톡으로 공동구매"" 카카오 `톡딜` 떴다', '""공정무역 카카오→비건 간편식까지""...갤러리아百도 \'착한 소비\' 합류', '교체주기 맞은 네이버·카카오 CEO…이해진·김범수의 선택은?', '[기획] 게임사 탑10 2020년 기상도(9)-카카오게임즈', '""\'울산 동구 카드뉴스\' 카카오톡으로 받아 보세요""', ""카카오게임즈 '프렌즈마블', 1대1 대전 '슈퍼리그' 추가"", '카카오페이 신용조회 가입자 넉달만에 300만명… 핀테크 격전지되나']]"
2020-01-08,"[[""루이비통이 카카오를 '콜'했다...모빌리티 법인시장 '후끈'"", ""영화 '남산의 부장들' 카카오페이지에 스페셜 웹툰 공개"", '연일 신고가 찍는 카카오…‘돈버는 회사’로 변신', '카카오게임즈, 모바일 MMORPG ‘테라 클래식’ 시즌2 대규모 업데이트', '볼보건설기계코리아, 카카오커머스 ‘볼보건설기계 쇼핑하기’ 오픈', '카카오, +0.31% 52주 신고가', '이젠 카카오로 공동구매한다…‘톡딜’ 상품도 계속 늘어', ""'모빌리티 혁신' 이뤄가는 카카오...비결은 AI·빅데이터"", '08일, 기관 거래소에서 SK하이닉스(+3.62%), 카카오(-0.31%) 등 순매수', '\'김수현 아나운서♥\' 우왁굳, 2월달 카카오톡 이모티콘 출시…""긴밀한 협의 끝...']]"
2020-01-09,"[['[CES 2020]""라이언과 인증샷 찍자"" CES 사로잡은 카카오', '특허업무에 카카오 AI 기술 활용', '카카오, 특허청과 손잡고 특허 AI 서비스 발굴 착수', '박정호 SKT사장, 국내 \'AI 초협력\' 제안…""삼성·카카오와 논의""', '아모레·카카오 CES 무대 첫 데뷔…첫날부터 흥행', '카카오 인공지능 기술 특허 분야에 활용된다', ""[CES 2020] 카카오IX, '카카오프렌즈 홈킷' 데뷔전… 부스 관람객 '북적'"", '카카오엔터프라이즈, 특허청과 AI 기술 제공 협약 체결', '카카오엔터프라이즈-특허청, 인공지능 기술 제공 분야 협력', '[특징주] 카카오, 성장세 지속 전망에 장중 52주 신고가']]"
2020-01-10,"[[""NHN·카카오, '데이터 3법' 통과로 자회사 성장성 주목"", '카카오와 협력 체결하는 박원주 특허청장', '[게시판] 카카오페이지, 제주도에서 웹툰 캠프 개최', '[출근길] 카카오, 특허청에 AI기술 제공', '카카오, 주요 자회사 가치 상승 지속 ‘목표가↑’-이베스트투자', '박정호 SKT사장 “국내 ICT 기업, 삼성·카카오와 협력해야”', ""카카오, 신규 인증서비스 개발 착수…'신분증TF' 구성"", '카카오, +1.22% 52주 신고가', '나호열 카카오페이 CTO ""블록체인·암호화폐는 혁신금융의 핵심기술""', ""'카카오' 52주 신고가 경신, 외국인, 기관 각각 10일, 4일 연속 순매수""]]"
2020-01-13,"[[""카카오뱅크, '중금리 대출' 1조원 돌파"", '세나클소프트, 카카오벤처스서 30억원 투자 유치', '與 영입 7호는 카카오뱅크 이용우 공동대표', ""평택시, '카카오톡 지방세 상담서비스' 제공"", '카카오뱅크, 중금리 대출 1조 원 공급', '감귤 대신 카카오… 겨울 사라지는 제주', ""카카오게임즈 '프린세스 커넥트', 기무라 PD와 함께한 간담회 성료"", '토스·카카오 증권업 진출 초읽기…상반기 결론에 무게', '카카오 이어 네이버도 인물연관검색 개편···최하단 배치', '카카오, +1.21% 52주 신고가']]"
2020-01-14,"[['미래대우 ""카카오, 톡비즈보드 매출 4배 증가…목표가↑""', ""가맹 택시 '카카오T 블루' 전국으로 확장"", '한화투자 ""카카오, 올해 영업익 90% 증가 전망…목표가↑""', '‘타다’ 가입해서 조합 쫓겨난 택시기사들… “카카오는 괜찮고 왜 타다만 문...', ""벨킨-카카오 콜라보 '무선 충전 패드&스탠드' 신제품 출시"", '롯데백화점, 설 명절 선물 카카오톡 선물하기 서비스', '카카오게임즈 ‘달빛조각사’, 출시 100일 기념 이벤트 진행', '이용우 대표 떠나는 카카오뱅크, 빈 차리는 어떻게 채워지나', '[단독] 카카오 대형택시 \'벤티\'…""안잡히는 이유 있었네""', '대구FC 온라인몰 쇼핑, 네이버·카카오페이로 결제 가능']]"
2020-01-15,"[['[특징주] 카카오, 실적 성장 기대감에 52주 신고가(종합)', '카카오게임즈, ‘달빛조각사’ 출시 100일 기념 이벤트', '카카오, 자회사 성장 본격화…목표가↑-DS', ""카카오페이지, 박보검 출연 웹툰 '달빛조각사' 뮤비 티저 공개"", '식구 많은 카카오, 계열사 숫자만 90개...59개 대기업집단 중 2위', ""카카오도 탐내는 '에듀테크'…VC 투자액도 1년새 2배 '껑충'"", '경찰 “주진모 휴대전화 유출부터 수사, 카카오톡 내용은 이후 검토”', '카카오, +1.20% 52주 신고가', ""카카오게임즈, '테라 클래식' 설맞이 업데이트 진행"", '김범수는 10년만에 어떻게 카카오를 30대 재벌에 올려놨나']]"
2020-01-16,"[['[단독] 카카오M 산하 레이블 재편…`문화인` 독립', ""'카카오리틀프렌즈폰3 보세요'"", ""LGU+, 초등생 맞춤폰 '카카오리틀프렌즈폰3' 단독 출시"", '카카오, 다음에 골프 중계센터 오픈', '카카오 계열사가 90개래', '센트룸, 설 맞이 카카오톡 선물하기 패키지 출시', 'LG유플러스, 초등생 맞춤형 ‘카카오리틀프렌즈폰3’ 출시', 'LG유플러스, 초등생 맞춤형 ‘카카오리틀프렌즈폰3’ 출시', '카카오, 포털 다음에 골프 중계센터 오픈', 'LGU+, 초등생 맞춤형 ‘카카오리틀프렌즈폰3’ 선봬']]"
2020-01-17,"[['박정호 ""삼성·카카오와 AI 초협력…이통사도 함께해야""(종합)', '박정호 SK텔레콤 사장 ""삼성·카카오 고위급과 AI 초협력 논의""', ""가맹택시 '카카오T 블루' 확장세…서울·대구·성남에 이어 대전도 '곧'"", ""네이버 VS 카카오 유럽 '웹툰 전쟁'"", '카카오, +0.58% 52주 신고가', '올 봄 초딩들, LG유플러스 ‘카카오리틀프렌즈폰 3’으로 즐겁다', '카카오, 포털 다음 스포츠에 골프 중계센터 오픈', ""'카카오' 52주 신고가 경신, 외국인 15일 연속 순매수(98.2만주)"", ""[기업'S토커] 카카오, 텐센트 ‘평행이론’…핵심으로 떠오른 톡비즈보드"", ""'미스터트롯' 투표방법?…카카오스토리 앱 접속해 3명까지 투표""]]"
2020-01-20,"[['카카오, 한진칼 지분 1% 매입…조원태 회장 ‘우군’ 되나', '카카오뮤직 접속오류, 프로필 설정의 비밀', '카카오페이지, 20일 웹툰 ‘달빛조각사’ OST 음원 공개', '“카카오, 비즈보드 고성장 기반 성장 올해도 지속”', '카카오게임즈, 설날 맞이 모바일게임 6종서 특별 이벤트 진행', '제4회 한국뮤지컬어워즈, 20일 오늘 개막...카카오TV로 생중계', ""카카오VX, '신년맞이 골프명언' 이벤트"", '카카오뮤직 ""사용자 급증, 긴급 서버 점검""…\'흑역사\' 프로필 루머 때문? 온라...', ""'시원스쿨 79만원 할인' 카카오페이지 퀴즈 정답 공개"", ""카카오뮤직서 과거 '흑역사' 프로필 사진 볼 수 있다?…'접속 불통'""]]"
2020-01-21,"[['""옛 남친 사진이 떡하니""… 흑역사 보관함 돼버린 카카오뮤직', '카카오, 한진칼 지분 1% 매입…경영권 분쟁 변수될까', '카카오내비·티맵 ""설 고향길, \'이때\'만은 피해라""', ""'네이버·카카오' 뉴스제휴 신규 매체 발표…9곳은 계약해지"", '흑역사 카톡 프사가? 카카오뮤직 이용자 폭주', '[이데일리N] 카카오, 한진칼 지분 1% 매입 外', ""카카오벤처스, 간식서비스 제공업체 '스낵포'에 투자"", '카카오내비 빅데이터 기반 설 연휴 교통 예측 정보 공개', '""오마이 갓"" 카카오뮤직, 과거 프로필 사진 볼 수 있어', '네이버·카카오 제휴평가위, 벌점 누적 매체 9곳 퇴출']]"
2020-01-22,"[['카카오, 증권업 진출 승인', '카카오모빌리티-SK가스, 모빌리티 사업 업무협약', '하나금투 ""카카오, 역대 최대 영업이익 예상…\'매수\'""', '카카오T, LPG 충전소 연결...O2O 확장', '[단독] 카카오장보기, 푸드 큐레이션 변신…이마트 제휴 종료', '카카오페이지, 역대급 설 선물… 최신 흥행작 3편', '설 귀성길 ‘24일 오전 8~10시 가장 혼잡’…카카오내비 빅데이터 분석 예측', '‘카카오 배틀그라운드’, 신규 캡 ‘카라킨’ 등장…속도감 ‘강화’', '카카오의 한진칼 지분 매입, 조원태 회장 ‘톡’ 받았나', '네이버·카카오 신규 입점 뉴스콘텐츠 제휴사 1곳… 계약 해지 9곳']]"
2020-01-23,"[[""증선위, '카카오' 증권업 진출 승인"", '카카오·토스·VI…상반기 3곳 증권사 등판', '‘카카오톡으로 주식’ 가능해진다…카카오, 증권업 진출', '[게시판] 카카오M 신인배우 오디션 7명 최종합격', 'DB금투 ""카카오, 플랫폼 부문 성장 톡비즈가 견인…목표주가↑""', ""'티맵 vs 카카오내비'…설 연휴, 불붙은 이통사 '내비' 경쟁"", '""중소기업 지원 정책, 카카오톡에서 확인하세요""', '네이버-카카오, 1020세대 껴안기', '메가몬스터, 카카오M서 20억원 차입… ""제작역량 강화""', '카카오모빌리티, SK가스와 손잡고 모빌리티 사업 공동추진']]"
2020-01-28,"[[""카카오뮤직 ‘프사 소동’…잊혀진 '잊혀질 권리'"", '시몬스침대, 카카오페이 간편 결제 도입', '새로운 기능을 먼저 써보다, 카카오 실험실', '네이버-카카오 CEO 3월 임기 만료…연임 할까', ""주차업 뛰어든 카카오·SKT '총성없는 전쟁'"", ""LX, 웹툰 '오늘도 반듯하게' 카카오 통해 8주간 연재"", '삼성SDI 4명, 카카오 3명…올봄 상장사 40곳 사외이사 61명 바꿔야', ""'남매전쟁' 한진가, 경영권 주총 앞두고 카카오가 주목받는 이유"", '디즈니를 꿈꾸는 카카오프렌즈, 만든이 카카오IX', '[금융, 飛上 2020 전략]⑩카카오뱅크 ""모바일 1등 은행 앱""']]"
2020-01-29,"[['""우한폐렴 확산, IT로 막아보자"" 네이버·카카오도 총력전', '카카오 측, 멜론 50억 원 청구 소송에 “보상절차 진행 중” [공식]', '카카오 초기 멤버가 세운 어메이즈VR, 250만달러 투자 유치', '‘메기(카카오·토스)가 몰려온다’…증권사 `언택트 마케팅` 불붙었다', '시몬스, 카카오페이 결제 도입', '[2020그린모빌리티어워드]스마트 모빌리티상 카카오모빌리티', ""카카오맵서 '신종 코로나' 검색땐 인근 정부지정 진료소 알려준다"", '\'추가수량 긴급편성 야나두\' 카카오페이지 퀴즈 정답은? ""설마 무슨 뜻?""', '“카뱅 성공도 예상 못해” 카카오 이번엔 증권업계 ‘메기’ 될 수 있을까', ""카카오ㆍ토스 '여의도행'에 증권가 긴장""]]"
2020-01-30,"[['카카오 T 앱에서 기차표 원스톱 서비스 가능해진다', ""'카카오T' 앱에서 철도 승차권 산다…역 주차장도 안내"", '한상혁, 네이버·카카오 찾아 ""우한폐렴 가짜뉴스 대응"" 당부', ""네이버·카카오, '우한 쇼크'도 견뎠는데 주가 시들한 이유는"", '카카오벤처스, 美 AR 플랫폼 개발사 스페이셜시스템에 투자', ""'1000만 대군' 카카오 진출…'증권가 태풍' 될까"", '카카오, 특별관계자 지분변동', '카카오톡 만난 ‘디즈니팝 타운’, 내달 23일까지 사전예약', '카카오, 연내 오라클 DB 전면 걷어낸다', '정주환 카카오로 복귀…공동체 신사업 발굴 총책 맡는다']]"
2020-01-31,"[['[방송소식] 유산슬 카카오톡 이모티콘 출시 外', ""출범 코앞에 둔 카카오증권, '카뱅'처럼 폭발력 있을까"", ""24시간 서울시 카카오톡 상담 서비스 '서울톡' 개설"", ""카카오페이지, 웹툰 '이태원 클라쓰' 포스터 공개"", ""카카오 '키즈노트', 어린이집 전자출결 서비스 출시"", ""시원스쿨 평생수강권 무료, 카카오페이지 OOOO 들어갈 정답 '관심'"", '국민연금 전자문서, 카톡으로 전송..""카카오 로고가 있어야""', '`카카오T` 앱에서 철도 승차권 판매', '[카카오톡 활용하기] 샵(#)검색을 적극 활용하자.', '카카오(035720), 31일 0.00%변동폭 보여…']]"
2020-02-03,"[[""3개월새 계열사 9곳 더···카카오 '확장경영' 가속"", '전자제품 비교 `꿀리뷰` 카카오벤처스 투자유치', '카카오프렌즈, ‘어피치 강다니엘 에디션’ 글로벌 출시', '""카카오뱅크 체크카드 쓰고 현금 돌려 받으세요""', '대기업집단 SK·카카오 몸집 불리고 롯데는 11곳 축소', '[단독] 카카오 대리 부른 20대 女 성폭행 사건 벌어져', '카카오뱅크, 체크카드 캐시백 프로모션 시즌 6 오픈…""현금 받아 가세요""', '""자녀 알림장도 스마트폰으로"" ...영유아 교육시장 홀린 카카오', '방통위 망 이용 가이드라인 제정…“통신사만 배불려” 카카오 볼멘소리', '맥X카카오프렌즈, 립스틱과 캐릭터의 특별한 컬래버레이션 컬렉션']]"
2020-02-04,"[[""[단독]카카오·삼성화재 손잡은 '디지털 손보사' 3월초 예비인가 신청"", ""가맹택시 '카카오 T 블루', 대전서도 시동"", '카카오M, 프로듀서 중심 레이블 `플렉스M` 신설', ""'카카오T블루' 대전서 500여대로 시범 서비스"", '네이버·카카오 “코로나맵 API 비용 지원”', '네이버·카카오·AWS, 대학생이 만든 ‘코로나 맵’ 서버 지원', '카카오택시·배민 등 O2O 기업 매출 전년比 30.4%↑', ""'인터넷 맞수' 네이버 vs. 카카오 '암호화폐 지갑' 경쟁 벌인다"", ""[단독] 카카오M, 주거라이프 웹콘텐츠 '집드립' 론칭"", '""손만 잡았어도 강간치상""...강용석, 무고 교사 의혹 카카오톡 공개']]"
2020-02-05,"[['[이슈체크] 금융업계 ‘태풍의 눈’ 될까…카카오 증권업 진출', '[이슈분석] 카카오 증권 사업, 예상 행보는?', '카톡으로 주식 거래…금융위, 카카오 증권업 진출 승인', ""카카오가 세우는 증권사…증권업계 '메기 효과' 불러올까[이슈+]"", ""카카오 증권 진출 '승인'…한발 늦은 토스 '울상'"", 'SK·한화·카카오 ""슈퍼주총데이 피한다""', '네이버 VS 카카오, 신종 코로나 웹사이트 무상 지원', ""[단독]IPO앞둔 카카오게임즈, '탈 넥슨' 개발자원 '입도선매'"", ""전국 질주하는 '카카오T'…여전히 안갯속 '타다'"", '캐롯부터 카카오 삼성화재까지..위기의 손보 디지털 전환 가속']]"
2020-02-06,"[['카카오, IT기업 첫 증권업 진출', '증권가 ""카카오, 증권업 진출로 핀테크 사업확장 탄력""', '카카오, 한진칼 지분 1% 추가 취득…조 회장에 힘 싣기?', '카카오페이증권 출범…""투자·자산관리 대중화 이루겠다""', '카카오, 증권업 시너지 기대-이베스트', ""'신종 코로나' 질병정보알림…재난대응 나선 카카오"", '카카오, 증권업 ‘성공 가능성’ 의견 엇갈려…영향은', '‘카카오 배틀그라운드’ 신규 맵 ‘카라킨’ 뜨거운 반응', '카카오 vs 토스, 모바일 증권대전 승자는?', 'SKT·삼성·카카오…`AI 코리아 어벤져스` 뜬다']]"
2020-02-07,"[['텅텅빈 카카오 11인승 택시', '카카오M, 프로듀서 중심 레이블 ‘플렉스엠’ 설립', ""카카오, 증권·보험 진출로 금융권 '지각변동' 예고"", 'WI ""카카오프렌즈 블루투스 마이크, `슈돌` 등장 화제""', '""IPO 어쩌나…"" 달빛조각사 부진에 카카오게임즈 \'고심\'', '카카오 ""한진칼 지분 현황 비공개, 분쟁 개입 안해""', '[인사] 카카오페이증권 ; 금융투자협회', ""'넷플릭스 나홀로 그대' 카카오페이지 퀴즈 이벤트 정답은?"", '미래에셋 출신이 맡은 카카오증권…대대적 변화 예고', 'DCC 신작 ‘레디메이드퀸’, 매주 목요일 카카오페이지 연재']]"
2020-02-10,"[['카카오 클레이튼에 암호화폐 거래소 `후오비` 합류', '카카오키즈 야나두와 합병 마무리...""올해 매출 천억·내년 상장 추진""', ""명품도 카톡으로 선물...카카오커머스, '카카오톡 선물하기' 명품 제품군 확대"", 'IT기업 카카오, 한진칼 지분 1% 추가 매입', '카카오가 증권업에 진출한 이유', '신한카드, 카카오페이 체크카드 리뉴얼 출시', '카카오 드디어 증권업 진출-증권업의 ‘카뱅’…IT 무장한 메기 될까', '카카오프렌즈, 글로벌 시장 공략 본격화', '새해 30대 기업집단 분석해보니-카카오 문어발 확장…계열사 벌써 90개', ""투썸플레이스, '카카오톡 선물하기 밸런타인데이 기획전' 진행""]]"
2020-02-11,"[['취업목표 대기업 1위 카카오…삼성전자·CJ제일제당·네이버 순', '신입 구직자 상반기 취업목표 대기업...1위 카카오·2위 삼성전자', '선관위, 네이버·카카오와 총선 비방·허위사실 차단 공동대응', '[시그널] 카카오게임즈, 달빛조각사 개발 엑스엘게임즈 경영권 인수', ""카카오게임즈, '달빛조각사' 만든 엑스엘게임즈 인수"", ""'카카오키즈 백만 기념 선착순 천명 천원' 오퀴즈 출제 정답은?"", ""인포뱅크, 웰컴저축은행 '웰컴봇' 카카오i 오픈빌더 챗봇 전환"", '카카오게임즈, `달빛조각사` 캐릭터 밸런스 조정·편의성 개선', ""중국계 암호화폐 '후오비토큰'…카카오 호재에 16% '껑충'"", ""카카오페이 '온보딩 키트' iF 디자인 어워드 수상""]]"
2020-02-12,"[['네이버·카카오·SKT는 IT기업일까, 금융사일까', '카카오뱅크, 사업소득자·청년에도 전월세보증금 대출', '카카오뱅크, 청년 전월세보증금 대출 출시', ""카카오, 지난해 '최대실적' 찍었을까…성적표 기대감↑"", '카카오, ‘달빛조각사’ 만든 엑스엘게임즈 인수', '취업목표 대기업 1위는 카카오', '카카오게임즈, 틱톡과 함께 배틀그라운드 챌린지 진행', '""카카오 \'벤티\' 지금 이용할 수 있나요?""', '카카오, 한진칼 지분 추가 매입… 경영권 개입 하나?', '증권사, 각자대표 체제 전환 바람..교보 카카오증권 등']]"
2020-02-13,"[[""카카오, 연매출 3조 첫 돌파…'카톡 광고' 일냈다"", ""카카오, 매출 3조원 시대 '활짝'"", '매출 3조 찍은 카카오..""올 머니2.0 주력""', '카카오 ""늦둥이 ‘톡보드’가 최고 효자""… 올해 톡비즈 매출만 1조원 목표(종...', '카카오VX, 200억원 외부 투자 유치…""골프 사업 확장""', '[속보]카카오, 역대 최고 실적… 작년 매출 3조·영업익 2천억↑', '카카오 여민수 ""올해, K-콘텐츠 전파 원년으로""', '카카오 ""톡보드, 일매출 5억 이상…광고주 늘린다""', '카카오 작년 매출 3조원, 영업익 2천억 돌파... 역대 최대', ""아모레퍼시픽, 카카오 블록체인 '클레이튼' 합류""]]"
2020-02-14,"[['한투증권 ""카카오, 올해 실적 호조 기대…목표주가 ↑""', ""'톡비즈'로 실력 보여준 카카오...증권가 “주가 20만원 넘는다”"", '한화證 ""카카오, 올해 이익 성장속도 가파를 것…매수의견""', '[이용재의 세심한 맛] 초콜릿, 카카오 많이 들어가면 달지 않고 쌉싸름해요', '카카오 작년 매출 3조 898억 사상 최대', '작년 역대 최대 3조 매출 카카오 “광고·웹툰이 효자네”', '오비라거, 카카오톡 ‘랄라베어 이모티콘’ 증정 이벤트', '카톡 광고로 대박난 카카오, 디지털 손보사 설립도 추진', '[특징주] 카카오, 4분기 호실적에 이틀째 신고가', '카카오의 힘… 매출 3조·영업익 2000억 돌파']]"
2020-02-17,"[['카카오 선데이치즈볼, 카스 에디션 선보여', '카카오, 올해도 고속성장…영업이익 더블로 간다', ""공정위 '이해진' 고발… 카카오 형평성 '떠넘기기' 논란"", ""'매출 3조원 돌파까지'...다음 합병 후 카카오의 타임라인"", '“카카오, 올해 톡비즈 연간 매출 1조원 육박할 전망”', ""'카카오' 김범수도 무죄났는데… '네이버' 이해진 허위제출 혐의 인정될까"", '""카카오, 페이-뱅크 증권의 하모니"" [신영증권]', ""카카오페이지 다음웹툰, 독일 'IF 디자인 어워드'서 본상 수상"", ""투썸플레이스, 스트로베리 제품 활용한 '카카오톡 이모티콘' 선봬"", ""디지털 손보시장 판 커진다…카카오+삼성화재, 더케이 '출사표'""]]"
2020-02-18,"[[""디자인유나이티드, 카카오IX와 협업…'니니즈 컬렉션' 선봬"", '제주항공 ""카카오페이로 결제 시 최대 2만원 할인""', '카카오 “단톡방서 특정 상대 소환한다”···대화상대 멘션 기능 추가', '카카오페이지X다음웹툰 ‘이태원 클라쓰’, 독자수 1천만명 돌파', '카카오톡 단체대화방서 특정 상대 부르는 ‘멘션’ 기능 생긴다', '""카카오페이증권 출범…증권업계 영향은 제한적""', '카카오게임즈 ‘달빛조각사’, 장신구 강화 등장', '카카오 VX 200억 원 규모 투자 유치', '연 5% 이자의 힘… 카카오페이 증권계좌 조용한 인기', '카카오 암호화폐 지갑 서비스 클립, 이르면 3월 론칭']]"
2020-02-19,"[[""네이버, 선거기간 '실검' 중단…카카오는 완전 폐지"", '카카오, 예정대로 2월 20일 실검 서비스 종료', '카카오, 올해 실적 호조 전망에 52주 신고가 경신', '카카오 그라운드X, 한빗코·피어테크 등 파트너사 추가 공개', ""결국 네이버도 실검 '일시 중단'‥카카오는 완전 폐지"", ""카카오프렌즈, '어피치 강다니엘 에디션' 2차 출시"", ""카카오커머스, '졸업·입학 선물 기획전' 운영"", ""두나무 'DXM', 카카오 '그라운드X'에 커스터디 서비스 제공"", ""카카오 파트너 '왓챠', 블록체인 사업 접는다"", '네이버, 총선 기간 ‘실급검’ 없앤다… 카카오는 완전 폐지']]"
2020-02-20,"[[""카카오 대형승합택시 '벤티' 본격 확장…'기사회생' 타다에 도전"", '톡보드·카카오페이증권 타고 쭉쭉 뻗어오르는 카카오 주가, 올해도 `맑음`', ""카카오, 포털 다음 '실시간 이슈 검색어' 서비스 완전 폐지"", '타다의 나비효과, 차차·파파 ‘날개’…카카오는?', '타다 멈칫한 사이, 보폭 넓히는 카카오T·마카롱', ""'카카오' 52주 신고가 경신, 전일 외국인 대량 순매수"", '카카오, +0.53% 52주 신고가', '[폴리경제분석] ‘타다’에 뿔난 택시업계, ‘카카오’가 출구될까?', '카카오게임즈 ‘패스오브엑자일’, 한국서버 분리 의혹에 이용자 공분', '[fnRASSI]카카오(035720), 52주 신고가...0.53% ↑']]"
2020-02-21,"[[""[단독]카카오 암호화폐 클레이, 日거래사이트 '리퀴드' 상장한다"", ""카카오페이지-CJ ENM, 제4회 '추미스 소설 공모전’ 개최"", '한국감정원, 카카오톡 집값 담함 등 신고센터 운영', '""카카오·토스 온다""… 증권사 비대면 고객 \'불꽃경쟁\'', ""작년보다 올해가 더 기대되는 네이버⋅카카오… 新성장동력 '테크핀'"", '토스증권 탄생 가시화...카카오증권과 경쟁 불가피', '병원예약, 카카오톡 챗봇으로...코로나19 여파 비대면 소비 확산', '졸업선물도 ‘카카오톡 선물하기’로… 기획전 운영', '카카오프렌즈 인형 든 강다니엘, ""눈물점까지? 행복해요""', '돌이킬 수 없는 우직함 카카오, 파격의 승부사 타다']]"
